top_category,sub_category,naics_code,n_pois,naics_2digit
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Offices of Certified Public Accountants,541211,1,54
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Other Accounting Services,541219,2506,54
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Tax Preparation Services,541213,14022,54
Activities Related to Credit Intermediation,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",522320,255,52
Activities Related to Credit Intermediation,Mortgage and Nonmortgage Loan Brokers,522310,65976,52
Activities Related to Credit Intermediation,Other Activities Related to Credit Intermediation,522390,9746,52
Activities Related to Real Estate,Other Activities Related to Real Estate,531390,1,53
Activities Related to Real Estate,Residential Property Managers,531311,64515,53
Administration of Economic Programs,Regulation and Administration of Transportation Programs,926120,10499,92
"Administration of Housing Programs, Urban Planning, and Community Development",Administration of Housing Programs,925110,2,92
Administration of Human Resource Programs,Administration of Public Health Programs,923120,17,92
Administration of Human Resource Programs,Administration of Veterans' Affairs,923140,4,92
"Advertising, Public Relations, and Related Services",Advertising Agencies,541810,48,54
"Advertising, Public Relations, and Related Services",Direct Mail Advertising,541860,408,54
Aerospace Product and Parts Manufacturing,Aircraft Manufacturing,336411,16,33
"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,524210,190289,52
"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures","Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",711410,6,71
"Agriculture, Construction, and Mining Machinery Manufacturing",Construction Machinery Manufacturing,333120,95,33
Alumina and Aluminum Production and Processing,Alumina Refining and Primary Aluminum Production,331313,6,33
Amusement Parks and Arcades,Amusement Arcades,713120,961,71
Amusement Parks and Arcades,Amusement and Theme Parks,713110,17940,71
Apparel Accessories and Other Apparel Manufacturing,Apparel Accessories and Other Apparel Manufacturing,315990,563,31
Apparel Knitting Mills,Other Apparel Knitting Mills,315190,2,31
Architectural and Structural Metals Manufacturing,Plate Work Manufacturing,332313,40,33
Architectural and Structural Metals Manufacturing,Prefabricated Metal Building and Component Manufacturing,332311,34,33
"Architectural, Engineering, and Related Services",Architectural Services,541310,1171,54
"Architectural, Engineering, and Related Services",Drafting Services,541340,1,54
"Architectural, Engineering, and Related Services",Engineering Services,541330,3,54
"Architectural, Engineering, and Related Services",Testing Laboratories,541380,5,54
Automobile Dealers,New Car Dealers,441110,18601,44
Automobile Dealers,Used Car Dealers,441120,47897,44
Automotive Equipment Rental and Leasing,Passenger Car Rental,532111,18208,53
Automotive Equipment Rental and Leasing,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",532120,7353,53
"Automotive Parts, Accessories, and Tire Stores",Automotive Parts and Accessories Stores,441310,39262,44
"Automotive Parts, Accessories, and Tire Stores",Tire Dealers,441320,16537,44
Automotive Repair and Maintenance,All Other Automotive Repair and Maintenance,811198,2589,81
Automotive Repair and Maintenance,"Automotive Body, Paint, and Interior Repair and Maintenance",811121,5702,81
Automotive Repair and Maintenance,Automotive Glass Replacement Shops,811122,2234,81
Automotive Repair and Maintenance,Automotive Oil Change and Lubrication Shops,811191,6784,81
Automotive Repair and Maintenance,Automotive Transmission Repair,811113,1018,81
Automotive Repair and Maintenance,Car Washes,811192,4443,81
Automotive Repair and Maintenance,General Automotive Repair,811111,17645,81
Automotive Repair and Maintenance,Other Automotive Mechanical and Electrical Repair and Maintenance,811118,2304,81
Bakeries and Tortilla Manufacturing,Retail Bakeries,311811,22439,31
"Beer, Wine, and Liquor Stores","Beer, Wine, and Liquor Stores",445310,41352,44
Beverage Manufacturing,Breweries,312120,10682,31
Beverage Manufacturing,Distilleries,312140,1204,31
Beverage Manufacturing,Ice Manufacturing,312113,92,31
Beverage Manufacturing,Wineries,312130,5364,31
Book Stores and News Dealers,Book Stores,451211,15282,45
Book Stores and News Dealers,News Dealers and Newsstands,451212,1,45
Building Equipment Contractors,Other Building Equipment Contractors,238290,12,23
Building Equipment Contractors,"Plumbing, Heating, and Air-Conditioning Contractors",238220,5623,23
Building Finishing Contractors,Drywall and Insulation Contractors,238310,19,23
Building Finishing Contractors,Flooring Contractors,238330,2150,23
Building Finishing Contractors,Other Building Finishing Contractors,238390,6857,23
Building Material and Supplies Dealers,Hardware Stores,444130,15712,44
Building Material and Supplies Dealers,Home Centers,444110,5825,44
Building Material and Supplies Dealers,Other Building Material Dealers,444190,603,44
Building Material and Supplies Dealers,Paint and Wallpaper Stores,444120,6688,44
Business Schools and Computer and Management Training,Business and Secretarial Schools,611410,29,61
Business Schools and Computer and Management Training,Computer Training,611420,289,61
Business Support Services,All Other Business Support Services,561499,150,56
Business Support Services,Private Mail Centers,561431,656,56
"Business, Professional, Labor, Political, and Similar Organizations",Business Associations,813910,1,81
"Business, Professional, Labor, Political, and Similar Organizations",Labor Unions and Similar Labor Organizations,813930,1,81
"Business, Professional, Labor, Political, and Similar Organizations","Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",813990,40,81
"Business, Professional, Labor, Political, and Similar Organizations",Political Organizations,813940,1,81
"Business, Professional, Labor, Political, and Similar Organizations",Professional Organizations,813920,3,81
Cable and Other Subscription Programming,Cable and Other Subscription Programming,515210,1489,51
Charter Bus Industry,Charter Bus Industry,485510,2,48
Chemical and Allied Products Merchant Wholesalers,Other Chemical and Allied Products Merchant Wholesalers,424690,1084,42
Child Day Care Services,Child Day Care Services,624410,72452,62
Civic and Social Organizations,Civic and Social Organizations,813410,1428,81
Clay Product and Refractory Manufacturing,Clay Building Material and Refractories Manufacturing,327120,294,32
Clay Product and Refractory Manufacturing,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",327110,1,32
Clothing Stores,Children's and Infants' Clothing Stores,448130,1669,44
Clothing Stores,Clothing Accessories Stores,448150,1921,44
Clothing Stores,Family Clothing Stores,448140,17306,44
Clothing Stores,Men's Clothing Stores,448110,2007,44
Clothing Stores,Other Clothing Stores,448190,3911,44
Clothing Stores,Women's Clothing Stores,448120,10225,44
"Coating, Engraving, Heat Treating, and Allied Activities","Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",332812,2201,33
"Colleges, Universities, and Professional Schools","Colleges, Universities, and Professional Schools",611310,15742,61
Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,811310,1,81
Commercial and Industrial Machinery and Equipment Rental and Leasing,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",532412,2045,53
Commercial and Industrial Machinery and Equipment Rental and Leasing,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,532490,2899,53
"Community Food and Housing, and Emergency and Other Relief Services",Community Food Services,624210,246,62
"Community Food and Housing, and Emergency and Other Relief Services",Temporary Shelters,624221,2665,62
Computer Systems Design and Related Services,Other Computer Related Services,541519,1,54
Consumer Goods Rental,All Other Consumer Goods Rental,532289,15014,53
Consumer Goods Rental,Consumer Electronics and Appliances Rental,532210,36,53
Consumer Goods Rental,Recreational Goods Rental,532284,3669,53
Consumer Goods Rental,Video Tape and Disc Rental,532282,4768,53
Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,Assisted Living Facilities for the Elderly,623312,19549,62
Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,Continuing Care Retirement Communities,623311,200,62
Converted Paper Product Manufacturing,Corrugated and Solid Fiber Box Manufacturing,322211,34,32
Converted Paper Product Manufacturing,Paper Bag and Coated and Treated Paper Manufacturing,322220,1,32
Converted Paper Product Manufacturing,Stationery Product Manufacturing,322230,9,32
Couriers and Express Delivery Services,Couriers and Express Delivery Services,492110,24913,49
"Data Processing, Hosting, and Related Services","Data Processing, Hosting, and Related Services",518210,1361,51
Death Care Services,Cemeteries and Crematories,812220,36381,81
Death Care Services,Funeral Homes and Funeral Services,812210,8092,81
"Deep Sea, Coastal, and Great Lakes Water Transportation",Deep Sea Passenger Transportation,483112,9,48
Department Stores,Department Stores,452210,13293,45
Depository Credit Intermediation,Commercial Banking,522110,83158,52
Depository Credit Intermediation,Credit Unions,522130,19533,52
Depository Credit Intermediation,Savings Institutions,522120,3,52
Direct Selling Establishments,Fuel Dealers,454310,794,45
Direct Selling Establishments,Other Direct Selling Establishments,454390,8,45
Drinking Places (Alcoholic Beverages),Drinking Places (Alcoholic Beverages),722410,62777,72
Drugs and Druggists' Sundries Merchant Wholesalers,Drugs and Druggists' Sundries Merchant Wholesalers,424210,8164,42
Drycleaning and Laundry Services,Coin-Operated Laundries and Drycleaners,812310,1,81
Drycleaning and Laundry Services,Drycleaning and Laundry Services (except Coin-Operated),812320,49008,81
Educational Support Services,Educational Support Services,611710,190,61
"Electric Power Generation, Transmission and Distribution",Electric Power Distribution,221122,10,22
"Electric Power Generation, Transmission and Distribution",Fossil Fuel Electric Power Generation,221112,1418,22
"Electric Power Generation, Transmission and Distribution",Hydroelectric Power Generation,221111,1525,22
"Electric Power Generation, Transmission and Distribution",Solar Electric Power Generation,221114,991,22
"Electric Power Generation, Transmission and Distribution",Wind Electric Power Generation,221115,272,22
Electrical Equipment Manufacturing,Motor and Generator Manufacturing,335312,8,33
Electronic Shopping and Mail-Order Houses,Electronic Shopping and Mail-Order Houses,454110,1,45
Electronic and Precision Equipment Repair and Maintenance,Computer and Office Machine Repair and Maintenance,811212,415,81
Electronic and Precision Equipment Repair and Maintenance,Consumer Electronics Repair and Maintenance,811211,36493,81
Electronic and Precision Equipment Repair and Maintenance,Other Electronic and Precision Equipment Repair and Maintenance,811219,79,81
Electronics and Appliance Stores,Electronics Stores,443142,67283,44
Electronics and Appliance Stores,Household Appliance Stores,443141,8870,44
Elementary and Secondary Schools,Elementary and Secondary Schools,611110,110850,61
Employment Services,Employment Placement Agencies,561311,44744,56
Employment Services,Temporary Help Services,561320,1913,56
"Engine, Turbine, and Power Transmission Equipment Manufacturing","Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",333612,23,33
"Executive, Legislative, and Other General Government Support",Executive Offices,921110,143,92
"Executive, Legislative, and Other General Government Support",Other General Government Support,921190,2,92
"Executive, Legislative, and Other General Government Support",Public Finance Activities,921130,3,92
Farm Product Raw Material Merchant Wholesalers,Grain and Field Bean Merchant Wholesalers,424510,33,42
Florists,Florists,453110,32126,45
Footwear Manufacturing,Footwear Manufacturing,316210,32,31
"Foundation, Structure, and Building Exterior Contractors",Glass and Glazing Contractors,238150,8820,23
"Foundation, Structure, and Building Exterior Contractors",Masonry Contractors,238140,97,23
"Foundation, Structure, and Building Exterior Contractors",Poured Concrete Foundation and Structure Contractors,238110,1,23
"Foundation, Structure, and Building Exterior Contractors",Roofing Contractors,238160,67,23
Freight Transportation Arrangement,Freight Transportation Arrangement,488510,508,48
Furniture Stores,Furniture Stores,442110,45334,44
Gambling Industries,Casinos (except Casino Hotels),713210,9102,71
Gambling Industries,Other Gambling Industries,713290,286,71
Gasoline Stations,Gasoline Stations with Convenience Stores,447110,131573,44
Gasoline Stations,Other Gasoline Stations,447190,39,44
General Freight Trucking,"General Freight Trucking, Local",484110,3,48
General Freight Trucking,"General Freight Trucking, Long-Distance, Truckload",484121,1,48
General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,29602,62
"General Merchandise Stores, including Warehouse Clubs and Supercenters",All Other General Merchandise Stores,452319,44778,45
"General Merchandise Stores, including Warehouse Clubs and Supercenters",Warehouse Clubs and Supercenters,452311,8180,45
General Rental Centers,General Rental Centers,532310,1825,53
Glass and Glass Product Manufacturing,Other Pressed and Blown Glass and Glassware Manufacturing,327212,1144,32
Grantmaking and Giving Services,Other Grantmaking and Giving Services,813219,1335,81
Grantmaking and Giving Services,Voluntary Health Organizations,813212,368,81
"Greenhouse, Nursery, and Floriculture Production",Nursery and Tree Production,111421,468,11
Grocery Stores,Convenience Stores,445120,63299,44
Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,445110,85205,44
Grocery and Related Product Merchant Wholesalers,Dairy Product (except Dried or Canned) Merchant Wholesalers,424430,26,42
Grocery and Related Product Merchant Wholesalers,General Line Grocery Merchant Wholesalers,424410,28,42
Grocery and Related Product Merchant Wholesalers,Other Grocery and Related Products Merchant Wholesalers,424490,483,42
Grocery and Related Product Merchant Wholesalers,Packaged Frozen Food Merchant Wholesalers,424420,1,42
Hardware Manufacturing,Hardware Manufacturing,332510,77,33
"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",Hardware Merchant Wholesalers,423710,533,42
"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,423720,1048,42
"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",Refrigeration Equipment and Supplies Merchant Wholesalers,423740,347,42
"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,423730,23299,42
Health and Personal Care Stores,All Other Health and Personal Care Stores,446199,7168,44
Health and Personal Care Stores,"Cosmetics, Beauty Supplies, and Perfume Stores",446120,26333,44
Health and Personal Care Stores,Food (Health) Supplement Stores,446191,15283,44
Health and Personal Care Stores,Optical Goods Stores,446130,10654,44
Health and Personal Care Stores,Pharmacies and Drug Stores,446110,98959,44
"Highway, Street, and Bridge Construction","Highway, Street, and Bridge Construction",237310,1,23
Home Furnishings Stores,All Other Home Furnishings Stores,442299,4771,44
Home Furnishings Stores,Floor Covering Stores,442210,3896,44
Home Furnishings Stores,Window Treatment Stores,442291,46,44
Home Health Care Services,Home Health Care Services,621610,22135,62
Household Appliance Manufacturing,Major Household Appliance Manufacturing,335220,1699,33
Household Appliances and Electrical and Electronic Goods Merchant Wholesalers,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",423610,1289,42
Household Appliances and Electrical and Electronic Goods Merchant Wholesalers,Other Electronic Parts and Equipment Merchant Wholesalers,423690,422,42
"Independent Artists, Writers, and Performers","Independent Artists, Writers, and Performers",711510,4,71
Individual and Family Services,Child and Youth Services,624110,3582,62
Individual and Family Services,Other Individual and Family Services,624190,2083,62
Individual and Family Services,Services for the Elderly and Persons with Disabilities,624120,3420,62
Insurance Carriers,Direct Health and Medical Insurance Carriers,524114,23,52
Insurance Carriers,Direct Life Insurance Carriers,524113,1501,52
Insurance Carriers,Direct Property and Casualty Insurance Carriers,524126,161,52
Insurance Carriers,Direct Title Insurance Carriers,524127,759,52
Insurance Carriers,"Other Direct Insurance (except Life, Health, and Medical) Carriers",524128,725,52
Insurance and Employee Benefit Funds,Pension Funds,525110,4,52
Interurban and Rural Bus Transportation,Interurban and Rural Bus Transportation,485210,1396,48
Investigation and Security Services,Locksmiths,561622,5769,56
Investigation and Security Services,Security Guards and Patrol Services,561612,4,56
Investigation and Security Services,Security Systems Services (except Locksmiths),561621,234,56
"Jewelry, Luggage, and Leather Goods Stores",Jewelry Stores,448310,45543,44
"Jewelry, Luggage, and Leather Goods Stores",Luggage and Leather Goods Stores,448320,7042,44
Junior Colleges,Junior Colleges,611210,2514,61
"Justice, Public Order, and Safety Activities",Correctional Institutions,922140,6582,92
"Justice, Public Order, and Safety Activities",Courts,922110,16244,92
"Justice, Public Order, and Safety Activities",Fire Protection,922160,21877,92
"Justice, Public Order, and Safety Activities","Other Justice, Public Order, and Safety Activities",922190,54,92
"Justice, Public Order, and Safety Activities",Parole Offices and Probation Offices,922150,171,92
"Justice, Public Order, and Safety Activities",Police Protection,922120,12076,92
Lawn and Garden Equipment and Supplies Stores,"Nursery, Garden Center, and Farm Supply Stores",444220,1205,44
Lawn and Garden Equipment and Supplies Stores,Outdoor Power Equipment Stores,444210,1050,44
Legal Services,Offices of Lawyers,541110,460955,54
Legal Services,Offices of Notaries,541120,5265,54
Lessors of Real Estate,Lessors of Miniwarehouses and Self-Storage Units,531130,34102,53
Lessors of Real Estate,Lessors of Other Real Estate Property,531190,3574,53
Lessors of Real Estate,Malls,531120,43766,53
Lumber and Other Construction Materials Merchant Wholesalers,"Brick, Stone, and Related Construction Material Merchant Wholesalers",423320,20,42
Lumber and Other Construction Materials Merchant Wholesalers,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",423310,56,42
Lumber and Other Construction Materials Merchant Wholesalers,Other Construction Material Merchant Wholesalers,423390,156,42
Lumber and Other Construction Materials Merchant Wholesalers,"Roofing, Siding, and Insulation Material Merchant Wholesalers",423330,1803,42
"Machinery, Equipment, and Supplies Merchant Wholesalers",Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,423810,1453,42
"Machinery, Equipment, and Supplies Merchant Wholesalers",Farm and Garden Machinery and Equipment Merchant Wholesalers,423820,5233,42
"Machinery, Equipment, and Supplies Merchant Wholesalers",Industrial Machinery and Equipment Merchant Wholesalers,423830,2247,42
"Machinery, Equipment, and Supplies Merchant Wholesalers",Industrial Supplies Merchant Wholesalers,423840,200,42
"Machinery, Equipment, and Supplies Merchant Wholesalers",Service Establishment Equipment and Supplies Merchant Wholesalers,423850,4833,42
"Machinery, Equipment, and Supplies Merchant Wholesalers",Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,423860,2,42
Management of Companies and Enterprises,"Corporate, Subsidiary, and Regional Managing Offices",551114,11482,55
Management of Companies and Enterprises,Offices of Other Holding Companies,551112,519,55
"Management, Scientific, and Technical Consulting Services",Administrative Management and General Management Consulting Services,541611,200,54
"Management, Scientific, and Technical Consulting Services",Environmental Consulting Services,541620,1,54
