top_category,sub_category,naics_code,n_pois,naics_2digit
"Management, Scientific, and Technical Consulting Services",Marketing Consulting Services,541613,1,54
"Management, Scientific, and Technical Consulting Services",Other Management Consulting Services,541618,2,54
"Management, Scientific, and Technical Consulting Services","Process, Physical Distribution, and Logistics Consulting Services",541614,31,54
Medical Equipment and Supplies Manufacturing,Surgical Appliance and Supplies Manufacturing,339113,2,33
Medical Equipment and Supplies Manufacturing,Surgical and Medical Instrument Manufacturing,339112,19,33
Medical and Diagnostic Laboratories,Diagnostic Imaging Centers,621512,1233,62
Medical and Diagnostic Laboratories,Medical Laboratories,621511,11454,62
Metal and Mineral (except Petroleum) Merchant Wholesalers,Metal Service Centers and Other Metal Merchant Wholesalers,423510,66,42
Miscellaneous Durable Goods Merchant Wholesalers,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",423940,195,42
Miscellaneous Durable Goods Merchant Wholesalers,Other Miscellaneous Durable Goods Merchant Wholesalers,423990,774,42
Miscellaneous Durable Goods Merchant Wholesalers,Recyclable Material Merchant Wholesalers,423930,126,42
Miscellaneous Durable Goods Merchant Wholesalers,Sporting and Recreational Goods and Supplies Merchant Wholesalers,423910,1839,42
Miscellaneous Durable Goods Merchant Wholesalers,Toy and Hobby Goods and Supplies Merchant Wholesalers,423920,162,42
Miscellaneous Nondurable Goods Merchant Wholesalers,Farm Supplies Merchant Wholesalers,424910,1161,42
Miscellaneous Nondurable Goods Merchant Wholesalers,"Paint, Varnish, and Supplies Merchant Wholesalers",424950,61,42
Motion Picture and Video Industries,Drive-In Motion Picture Theaters,512132,349,51
Motion Picture and Video Industries,Motion Picture Theaters (except Drive-Ins),512131,7553,51
Motion Picture and Video Industries,Motion Picture and Video Production,512110,5252,51
Motion Picture and Video Industries,Other Motion Picture and Video Industries,512199,1,51
Motion Picture and Video Industries,Teleproduction and Other Postproduction Services,512191,1,51
Motor Vehicle Manufacturing,Automobile Manufacturing,336111,12,33
Motor Vehicle Manufacturing,Heavy Duty Truck Manufacturing,336120,339,33
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,Automobile and Other Motor Vehicle Merchant Wholesalers,423110,314,42
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,Motor Vehicle Parts (Used) Merchant Wholesalers,423140,157,42
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,Motor Vehicle Supplies and New Parts Merchant Wholesalers,423120,114,42
Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,Tire and Tube Merchant Wholesalers,423130,179,42
"Museums, Historical Sites, and Similar Institutions",Historical Sites,712120,13277,71
"Museums, Historical Sites, and Similar Institutions",Museums,712110,12682,71
"Museums, Historical Sites, and Similar Institutions",Nature Parks and Other Similar Institutions,712190,111402,71
"Museums, Historical Sites, and Similar Institutions",Zoos and Botanical Gardens,712130,4147,71
National Security and International Affairs,International Affairs,928120,1216,92
National Security and International Affairs,National Security,928110,59,92
Natural Gas Distribution,Natural Gas Distribution,221210,330,22
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",Other Measuring and Controlling Device Manufacturing,334519,6,33
"Newspaper, Periodical, Book, and Directory Publishers",Book Publishers,511130,1,51
Nondepository Credit Intermediation,All Other Nondepository Credit Intermediation,522298,9994,52
Nondepository Credit Intermediation,Consumer Lending,522291,11576,52
Nonscheduled Air Transportation,Nonscheduled Chartered Passenger Air Transportation,481211,3,48
Nursing Care Facilities (Skilled Nursing Facilities),Nursing Care Facilities (Skilled Nursing Facilities),623110,17989,62
"Office Supplies, Stationery, and Gift Stores","Gift, Novelty, and Souvenir Stores",453220,16029,45
"Office Supplies, Stationery, and Gift Stores",Office Supplies and Stationery Stores,453210,14923,45
Offices of Dentists,Offices of Dentists,621210,198496,62
Offices of Other Health Practitioners,Offices of All Other Miscellaneous Health Practitioners,621399,46903,62
Offices of Other Health Practitioners,Offices of Chiropractors,621310,69861,62
Offices of Other Health Practitioners,Offices of Mental Health Practitioners (except Physicians),621330,96209,62
Offices of Other Health Practitioners,Offices of Optometrists,621320,60871,62
Offices of Other Health Practitioners,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",621340,44904,62
Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111,518937,62
Offices of Physicians,"Offices of Physicians, Mental Health Specialists",621112,1669,62
Offices of Real Estate Agents and Brokers,Offices of Real Estate Agents and Brokers,531210,178873,53
Oil and Gas Extraction,Crude Petroleum ExtractionÂ ,211120,18,21
Other Ambulatory Health Care Services,All Other Miscellaneous Ambulatory Health Care Services,621999,2079,62
Other Ambulatory Health Care Services,Ambulance Services,621910,1723,62
Other Ambulatory Health Care Services,Blood and Organ Banks,621991,1304,62
Other Amusement and Recreation Industries,All Other Amusement and Recreation Industries,713990,25150,71
Other Amusement and Recreation Industries,Bowling Centers,713950,5169,71
Other Amusement and Recreation Industries,Fitness and Recreational Sports Centers,713940,126564,71
Other Amusement and Recreation Industries,Golf Courses and Country Clubs,713910,14058,71
Other Amusement and Recreation Industries,Marinas,713930,5310,71
Other Amusement and Recreation Industries,Skiing Facilities,713920,666,71
Other Financial Investment Activities,Investment Advice,523930,64197,52
Other Financial Investment Activities,Miscellaneous Financial Investment Activities,523999,13063,52
Other Financial Investment Activities,Portfolio Management,523920,138,52
Other Food Manufacturing,Coffee and Tea Manufacturing,311920,6,31
Other Food Manufacturing,Perishable Prepared Food Manufacturing,311991,91,31
Other Information Services,All Other Information Services,519190,1,51
Other Information Services,Internet Publishing and Broadcasting and Web Search Portals,519130,2,51
Other Information Services,Libraries and Archives,519120,15233,51
Other Investment Pools and Funds,Other Financial Vehicles,525990,149,52
Other Leather and Allied Product Manufacturing,All Other Leather Good and Allied Product Manufacturing,316998,74,31
Other Miscellaneous Manufacturing,"Doll, Toy, and Game Manufacturing",339930,1,33
Other Miscellaneous Manufacturing,"Gasket, Packing, and Sealing Device Manufacturing",339991,1,33
Other Miscellaneous Manufacturing,Jewelry and Silverware Manufacturing,339910,8,33
Other Miscellaneous Manufacturing,Sign Manufacturing,339950,2295,33
Other Miscellaneous Manufacturing,Sporting and Athletic Goods Manufacturing,339920,92,33
Other Miscellaneous Store Retailers,All Other Miscellaneous Store Retailers (except Tobacco Stores),453998,17126,45
Other Miscellaneous Store Retailers,Art Dealers,453920,20642,45
Other Miscellaneous Store Retailers,Pet and Pet Supplies Stores,453910,18042,45
Other Miscellaneous Store Retailers,Tobacco Stores,453991,27486,45
Other Motor Vehicle Dealers,Boat Dealers,441222,5595,44
Other Motor Vehicle Dealers,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",441228,18345,44
Other Motor Vehicle Dealers,Recreational Vehicle Dealers,441210,3885,44
Other Personal Services,All Other Personal Services,812990,28560,81
Other Personal Services,Parking Lots and Garages,812930,11591,81
Other Personal Services,Pet Care (except Veterinary) Services,812910,36747,81
Other Personal Services,Photofinishing Laboratories (except One-Hour),812921,3930,81
"Other Professional, Scientific, and Technical Services",Photographic Services,54192,31839,54
"Other Professional, Scientific, and Technical Services","Photography Studios, Portrait",541921,845,54
"Other Professional, Scientific, and Technical Services",Veterinary Services,541940,48768,54
Other Residential Care Facilities,Other Residential Care Facilities,623990,1,62
Other Schools and Instruction,All Other Miscellaneous Schools and Instruction,611699,11825,61
Other Schools and Instruction,Automobile Driving Schools,611692,6624,61
Other Schools and Instruction,Exam Preparation and Tutoring,611691,15357,61
Other Schools and Instruction,Fine Arts Schools,611610,607,61
Other Schools and Instruction,Language Schools,611630,4978,61
Other Schools and Instruction,Sports and Recreation Instruction,611620,23887,61
Other Support Activities for Transportation,Packing and Crating,488991,188,48
Other Support Services,All Other Support Services,561990,213,56
Other Support Services,Convention and Trade Show Organizers,561920,26,56
Other Telecommunications,All Other Telecommunications,517919,9,51
Other Telecommunications,Telecommunications Resellers,517911,40,51
Other Transit and Ground Passenger Transportation,All Other Transit and Ground Passenger Transportation,485999,2595,48
Other Transit and Ground Passenger Transportation,Special Needs Transportation,485991,1,48
Other Transportation Equipment Manufacturing,"Motorcycle, Bicycle, and Parts Manufacturing",336991,51,33
Other Wood Product Manufacturing,All Other Miscellaneous Wood Product Manufacturing,321999,4049,32
Other Wood Product Manufacturing,Prefabricated Wood Building Manufacturing,321992,4,32
Outpatient Care Centers,All Other Outpatient Care Centers,621498,4293,62
Outpatient Care Centers,Family Planning Centers,621410,7785,62
Outpatient Care Centers,Freestanding Ambulatory Surgical and Emergency Centers,621493,3730,62
Outpatient Care Centers,Kidney Dialysis Centers,621492,12791,62
Outpatient Care Centers,Outpatient Mental Health and Substance Abuse Centers,621420,183,62
"Paint, Coating, and Adhesive Manufacturing",Paint and Coating Manufacturing,325510,7,32
Performing Arts Companies,Musical Groups and Artists,711130,12,71
Performing Arts Companies,Other Performing Arts Companies,711190,11,71
Performing Arts Companies,Theater Companies and Dinner Theaters,711110,4,71
Personal Care Services,Barber Shops,812111,2822,81
Personal Care Services,Beauty Salons,812112,19259,81
Personal Care Services,Diet and Weight Reducing Centers,812191,8612,81
Personal Care Services,"Hair, Nail, and Skin Care Services",81211,349643,81
Personal Care Services,Nail Salons,812113,954,81
Personal Care Services,Other Personal Care Services,812199,117852,81
Personal and Household Goods Repair and Maintenance,Appliance Repair and Maintenance,811412,11812,81
Personal and Household Goods Repair and Maintenance,Footwear and Leather Goods Repair,811430,8754,81
Personal and Household Goods Repair and Maintenance,Home and Garden Equipment Repair and Maintenance,811411,1024,81
Personal and Household Goods Repair and Maintenance,Other Personal and Household Goods Repair and Maintenance,811490,8970,81
Personal and Household Goods Repair and Maintenance,Reupholstery and Furniture Repair,811420,19767,81
Petroleum and Coal Products Manufacturing,Petroleum Refineries,324110,3,32
Petroleum and Petroleum Products Merchant Wholesalers,Petroleum Bulk Stations and Terminals,424710,25,42
Petroleum and Petroleum Products Merchant Wholesalers,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),424720,733,42
Postal Service,Postal Service,491110,23457,49
Printing and Related Support Activities,Books Printing,323117,218,32
Printing and Related Support Activities,Commercial Printing (except Screen and Books),323111,470,32
Printing and Related Support Activities,Commercial Screen Printing,323113,633,32
Professional and Commercial Equipment and Supplies Merchant Wholesalers,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",423450,814,42
"Promoters of Performing Arts, Sports, and Similar Events","Promoters of Performing Arts, Sports, and Similar Events with Facilities",711310,17716,71
Psychiatric and Substance Abuse Hospitals,Psychiatric and Substance Abuse Hospitals,622210,1840,62
"Pulp, Paper, and Paperboard Mills",Paper (except Newsprint) Mills,322121,20,32
RV (Recreational Vehicle) Parks and Recreational Camps,RV (Recreational Vehicle) Parks and Campgrounds,721211,1288,72
RV (Recreational Vehicle) Parks and Recreational Camps,Recreational and Vacation Camps (except Campgrounds),721214,1,72
Radio and Television Broadcasting,Television Broadcasting,515120,1,51
Rail Transportation,Line-Haul Railroads,482111,1012,48
Railroad Rolling Stock Manufacturing,Railroad Rolling Stock Manufacturing,336510,1,33
Religious Organizations,Religious Organizations,813110,268151,81
Remediation and Other Waste Management Services,Materials Recovery Facilities,562920,441,56
Remediation and Other Waste Management Services,Remediation Services,562910,9,56
Remediation and Other Waste Management Services,Septic Tank and Related Services,562991,1513,56
Residential Building Construction,New Multifamily Housing Construction (except For-Sale Builders),236116,1,23
Residential Building Construction,New Single-Family Housing Construction (except For-Sale Builders),236115,77,23
Residential Building Construction,Residential Remodelers,236118,62282,23
"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",Residential Mental Health and Substance Abuse Facilities,623220,1,62
Restaurants and Other Eating Places,"Cafeterias, Grill Buffets, and Buffets",722514,106,72
Restaurants and Other Eating Places,Full-Service Restaurants,722511,441270,72
Restaurants and Other Eating Places,Limited-Service Restaurants,722513,218510,72
Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,129433,72
"Rooming and Boarding Houses, Dormitories, and Workers' Camps","Rooming and Boarding Houses, Dormitories, and Workers' Camps",721310,1,72
Rubber Product Manufacturing,Tire Manufacturing,32621,14,32
Sawmills and Wood Preservation,Sawmills,321113,12,32
"Scenic and Sightseeing Transportation, Land","Scenic and Sightseeing Transportation, Land",487110,264,48
"Scenic and Sightseeing Transportation, Other","Scenic and Sightseeing Transportation, Other",487990,1,48
Scheduled Air Transportation,Scheduled Passenger Air Transportation,481111,246,48
School and Employee Bus Transportation,School and Employee Bus Transportation,485410,1,48
Scientific Research and Development Services,Research and Development in Biotechnology (except Nanobiotechnology),541714,1,54
Scientific Research and Development Services,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",541715,54,54
Securities and Commodity Contracts Intermediation and Brokerage,Investment Banking and Securities Dealing,523110,976,52
Securities and Commodity Contracts Intermediation and Brokerage,Securities Brokerage,523120,508,52
Semiconductor and Other Electronic Component Manufacturing,Semiconductor and Related Device Manufacturing,334413,3,33
Services to Buildings and Dwellings,Carpet and Upholstery Cleaning Services,561740,90,56
Services to Buildings and Dwellings,Exterminating and Pest Control Services,561710,666,56
Services to Buildings and Dwellings,Janitorial Services,561720,1409,56
Services to Buildings and Dwellings,Landscaping Services,561730,1676,56
Services to Buildings and Dwellings,Other Services to Buildings and Dwellings,561790,181,56
Shoe Stores,Shoe Stores,448210,20699,44
Social Advocacy Organizations,"Environment, Conservation and Wildlife Organizations",813312,729,81
Social Advocacy Organizations,Human Rights Organizations,813311,3,81
Social Advocacy Organizations,Other Social Advocacy Organizations,813319,6288,81
Software Publishers,Software Publishers,511210,1,51
Sound Recording Industries,Record Production and Distribution,512250,48,51
Sound Recording Industries,Sound Recording Studios,512240,5205,51
Special Food Services,Caterers,722320,14930,72
Specialized Design Services,Interior Design Services,541410,1,54
Specialized Freight Trucking,"Specialized Freight (except Used Goods) Trucking, Long-Distance",484230,1887,48
Specialized Freight Trucking,Used Household and Office Goods Moving,484210,22058,48
Specialty (except Psychiatric and Substance Abuse) Hospitals,Specialty (except Psychiatric and Substance Abuse) Hospitals,622310,37959,62
Specialty Food Stores,All Other Specialty Food Stores,445299,14862,44
Specialty Food Stores,Baked Goods Stores,445291,1441,44
Specialty Food Stores,Confectionery and Nut Stores,445292,9838,44
Specialty Food Stores,Fish and Seafood Markets,445220,6630,44
Specialty Food Stores,Fruit and Vegetable Markets,445230,6148,44
Specialty Food Stores,Meat Markets,445210,11705,44
Spectator Sports,Other Spectator Sports,711219,61,71
Spectator Sports,Racetracks,711212,599,71
Spectator Sports,Sports Teams and Clubs,711211,2062,71
"Sporting Goods, Hobby, and Musical Instrument Stores","Hobby, Toy, and Game Stores",451120,21852,45
"Sporting Goods, Hobby, and Musical Instrument Stores",Musical Instrument and Supplies Stores,451140,5795,45
"Sporting Goods, Hobby, and Musical Instrument Stores","Sewing, Needlework, and Piece Goods Stores",451130,12932,45
"Sporting Goods, Hobby, and Musical Instrument Stores",Sporting Goods Stores,451110,33579,45
Steel Product Manufacturing from Purchased Steel,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,33121,17,33
Steel Product Manufacturing from Purchased Steel,Rolled Steel Shape Manufacturing,331221,53,33
Sugar and Confectionery Product Manufacturing,Chocolate and Confectionery Manufacturing,31135,11,31
Support Activities for Air Transportation,Other Airport Operations,488119,314,48
Support Activities for Air Transportation,Other Support Activities for Air Transportation,488190,4430,48
Support Activities for Crop Production,"Soil Preparation, Planting, and Cultivating",115112,211,11
Support Activities for Forestry,Support Activities for Forestry,115310,1,11
Support Activities for Mining,Drilling Oil and Gas Wells,213111,2,21
Support Activities for Mining,Support Activities for Metal Mining,213114,1,21
Support Activities for Mining,Support Activities for Oil and Gas Operations,213112,22,21
Support Activities for Road Transportation,Motor Vehicle Towing,488410,21567,48
Support Activities for Road Transportation,Other Support Activities for Road Transportation,488490,6,48
Support Activities for Water Transportation,Port and Harbor Operations,488310,602,48
Taxi and Limousine Service,Limousine Service,485320,9524,48
Taxi and Limousine Service,Taxi Service,485310,6035,48
Technical and Trade Schools,Cosmetology and Barber Schools,611511,1162,61
Technical and Trade Schools,Flight Training,611512,19,61
Technical and Trade Schools,Other Technical and Trade Schools,611519,1014,61
Travel Arrangement and Reservation Services,All Other Travel Arrangement and Reservation Services,561599,1,56
Travel Arrangement and Reservation Services,Convention and Visitors Bureaus,561591,12,56
Travel Arrangement and Reservation Services,Tour Operators,561520,9,56
Travel Arrangement and Reservation Services,Travel Agencies,561510,494,56
Traveler Accommodation,All Other Traveler Accommodation,721199,40,72
Traveler Accommodation,Bed-and-Breakfast Inns,721191,3,72
Traveler Accommodation,Casino Hotels,721120,809,72
Traveler Accommodation,Hotels (except Casino Hotels) and Motels,721110,86819,72
Urban Transit Systems,Bus and Other Motor Vehicle Transit Systems,485113,3,48
Urban Transit Systems,Commuter Rail Systems,485112,3,48
Urban Transit Systems,Mixed Mode Transit Systems,485111,1,48
Urban Transit Systems,Other Urban Transit Systems,485119,1,48
Used Merchandise Stores,Used Merchandise Stores,453310,34182,45
Utility System Construction,Water and Sewer Line and Related Structures Construction,237110,2362,23
Vegetable and Melon Farming,Potato Farming,111211,1,11
"Veneer, Plywood, and Engineered Wood Product Manufacturing",Hardwood Veneer and Plywood Manufacturing,321211,5,32
"Veneer, Plywood, and Engineered Wood Product Manufacturing",Reconstituted Wood Product Manufacturing,321219,5,32
"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",Heating Equipment (except Warm Air Furnaces) Manufacturing,333414,11,33
Warehousing and Storage,Farm Product Warehousing and Storage,493130,5,49
Warehousing and Storage,General Warehousing and Storage,493110,6458,49
Warehousing and Storage,Other Warehousing and Storage,493190,10,49
Warehousing and Storage,Refrigerated Warehousing and Storage,493120,670,49
Waste Collection,Other Waste Collection,562119,401,56
Waste Treatment and Disposal,Hazardous Waste Treatment and Disposal,562211,1783,56
Waste Treatment and Disposal,Solid Waste Landfill,562212,46,56
Wired and Wireless Telecommunications Carriers,Wired Telecommunications Carriers,517311,1,51
Wired and Wireless Telecommunications Carriers,Wireless Telecommunications Carriers (except Satellite),517312,54441,51
